transaction_id,customer_id,data_transacao,valor,categoria_produto,status_pagamento
432,9,2025-01-18 23:00:00,192.46,Beleza,Aprovado
433,22,2025-01-19 00:00:00,316.67,Casa,Aprovado
434,63,2025-01-19 01:00:00,307.31,Casa,Aprovado
435,84,2025-01-19 02:00:00,214.25,Beleza,Cancelado
436,182,2025-01-19 03:00:00,393.86,Eletrônicos,Pendente
437,165,2025-01-19 04:00:00,490.24,Casa,Aprovado
438,155,2025-01-19 05:00:00,66.28,Eletrônicos,Cancelado
439,25,2025-01-19 06:00:00,283.34,Casa,Pendente
440,139,2025-01-19 07:00:00,90.66,Casa,Pendente
441,60,2025-01-19 08:00:00,181.91,Beleza,Cancelado
442,55,2025-01-19 09:00:00,416.47,Eletrônicos,Cancelado
443,54,2025-01-19 10:00:00,250.95,Casa,Aprovado
444,120,2025-01-19 11:00:00,27.06,Esportes,Aprovado
445,71,2025-01-19 12:00:00,99.7,Vestuário,Pendente
446,29,2025-01-19 13:00:00,94.97,Eletrônicos,Aprovado
447,18,2025-01-19 14:00:00,336.67,Eletrônicos,Cancelado
448,198,2025-01-19 15:00:00,356.46,Casa,Aprovado
449,140,2025-01-19 16:00:00,354.29,Vestuário,Aprovado
450,63,2025-01-19 17:00:00,83.05,Vestuário,Pendente
451,85,2025-01-19 18:00:00,87.53,Beleza,Cancelado
452,110,2025-01-19 19:00:00,320.59,Esportes,Aprovado
453,165,2025-01-19 20:00:00,159.69,Eletrônicos,Aprovado
454,107,2025-01-19 21:00:00,357.05,Vestuário,Aprovado
455,79,2025-01-19 22:00:00,343.7,Casa,Pendente
456,63,2025-01-19 23:00:00,85.12,Casa,Cancelado
457,74,2025-01-20 00:00:00,109.63,Esportes,Pendente
458,87,2025-01-20 01:00:00,421.45,Beleza,Aprovado
459,176,2025-01-20 02:00:00,464.76,Eletrônicos,Aprovado
460,187,2025-01-20 03:00:00,405.58,Beleza,Cancelado
461,102,2025-01-20 04:00:00,371.18,Beleza,Aprovado
462,25,2025-01-20 05:00:00,189.25,Esportes,Aprovado
463,169,2025-01-20 06:00:00,240.82,Esportes,Pendente
464,19,2025-01-20 07:00:00,346.17,Eletrônicos,Cancelado
465,17,2025-01-20 08:00:00,124.73,Eletrônicos,Cancelado
466,45,2025-01-20 09:00:00,187.85,Vestuário,Cancelado
467,151,2025-01-20 10:00:00,353.22,Beleza,Aprovado
468,98,2025-01-20 11:00:00,272.08,Beleza,Pendente
469,116,2025-01-20 12:00:00,287.95,Casa,Pendente
470,47,2025-01-20 13:00:00,65.32,Esportes,Pendente
471,13,2025-01-20 14:00:00,286.69,Vestuário,Aprovado
472,93,2025-01-20 15:00:00,433.23,Esportes,Cancelado
473,138,2025-01-20 16:00:00,336.54,Esportes,Aprovado
474,98,2025-01-20 17:00:00,35.89,Beleza,Aprovado
475,120,2025-01-20 18:00:00,445.13,Vestuário,Pendente
476,50,2025-01-20 19:00:00,178.68,Beleza,Cancelado
477,21,2025-01-20 20:00:00,128.29,Eletrônicos,Cancelado
478,104,2025-01-20 21:00:00,479.06,Vestuário,Cancelado
479,132,2025-01-20 22:00:00,21.43,Beleza,Pendente
480,115,2025-01-20 23:00:00,425.5,Casa,Cancelado
481,158,2025-01-21 00:00:00,38.3,Casa,Cancelado
482,9,2025-01-21 01:00:00,402.58,Casa,Pendente
483,53,2025-01-21 02:00:00,332.96,Beleza,Cancelado
484,97,2025-01-21 03:00:00,232.57,Eletrônicos,Aprovado
485,77,2025-01-21 04:00:00,445.67,Casa,Cancelado
486,104,2025-01-21 05:00:00,339.3,Esportes,Aprovado
487,147,2025-01-21 06:00:00,62.68,Esportes,Cancelado
488,130,2025-01-21 07:00:00,482.2,Eletrônicos,Aprovado
489,44,2025-01-21 08:00:00,281.13,Eletrônicos,Cancelado
490,1,2025-01-21 09:00:00,344.02,Beleza,Cancelado
491,37,2025-01-21 10:00:00,219.79,Eletrônicos,Cancelado
492,66,2025-01-21 11:00:00,174.4,Esportes,Aprovado
493,66,2025-01-21 12:00:00,117.11,Eletrônicos,Aprovado
494,176,2025-01-21 13:00:00,188.66,Esportes,Pendente
495,124,2025-01-21 14:00:00,157.42,Vestuário,Aprovado
496,192,2025-01-21 15:00:00,480.83,Beleza,Cancelado
497,166,2025-01-21 16:00:00,434.11,Beleza,Aprovado
498,82,2025-01-21 17:00:00,401.1,Beleza,Aprovado
499,138,2025-01-21 18:00:00,288.99,Eletrônicos,Cancelado
500,172,2025-01-21 19:00:00,445.07,Beleza,Pendente
501,121,2025-01-21 20:00:00,121.4,Eletrônicos,Aprovado
502,148,2025-01-21 21:00:00,371.98,Casa,Aprovado
503,50,2025-01-21 22:00:00,67.86,Eletrônicos,Cancelado
504,83,2025-01-21 23:00:00,348.46,Eletrônicos,Pendente
505,149,2025-01-22 00:00:00,298.76,Beleza,Pendente
506,82,2025-01-22 01:00:00,67.04,Casa,Aprovado
507,32,2025-01-22 02:00:00,287.75,Esportes,Aprovado
508,144,2025-01-22 03:00:00,401.5,Vestuário,Aprovado
509,194,2025-01-22 04:00:00,236.09,Casa,Pendente
510,70,2025-01-22 05:00:00,73.68,Beleza,Cancelado
511,2,2025-01-22 06:00:00,179.06,Eletrônicos,Pendente
512,75,2025-01-22 07:00:00,222.23,Esportes,Cancelado
513,9,2025-01-22 08:00:00,467.57,Esportes,Pendente
514,77,2025-01-22 09:00:00,230.27,Eletrônicos,Cancelado
515,191,2025-01-22 10:00:00,222.02,Eletrônicos,Cancelado
516,135,2025-01-22 11:00:00,369.95,Esportes,Pendente
517,31,2025-01-22 12:00:00,64.59,Vestuário,Cancelado
518,52,2025-01-22 13:00:00,21.72,Eletrônicos,Aprovado
519,129,2025-01-22 14:00:00,194.35,Eletrônicos,Pendente
520,143,2025-01-22 15:00:00,185.65,Casa,Cancelado
521,43,2025-01-22 16:00:00,359.9,Vestuário,Pendente
522,168,2025-01-22 17:00:00,211.91,Casa,Pendente
523,79,2025-01-22 18:00:00,299.79,Vestuário,Pendente
524,40,2025-01-22 19:00:00,382.25,Vestuário,Cancelado
525,45,2025-01-22 20:00:00,130.25,Eletrônicos,Cancelado
526,156,2025-01-22 21:00:00,295.96,Esportes,Pendente
527,68,2025-01-22 22:00:00,240.28,Eletrônicos,Cancelado
528,68,2025-01-22 23:00:00,152.0,Casa,Aprovado
529,53,2025-01-23 00:00:00,106.32,Beleza,Cancelado
530,38,2025-01-23 01:00:00,127.43,Eletrônicos,Pendente
531,76,2025-01-23 02:00:00,394.18,Esportes,Aprovado
532,43,2025-01-23 03:00:00,384.15,Vestuário,Cancelado
533,106,2025-01-23 04:00:00,496.67,Vestuário,Pendente
534,148,2025-01-23 05:00:00,468.13,Eletrônicos,Pendente
535,63,2025-01-23 06:00:00,334.05,Eletrônicos,Aprovado
536,86,2025-01-23 07:00:00,368.55,Casa,Pendente
537,94,2025-01-23 08:00:00,145.51,Beleza,Cancelado
538,101,2025-01-23 09:00:00,409.01,Vestuário,Pendente
539,81,2025-01-23 10:00:00,414.82,Beleza,Cancelado
540,160,2025-01-23 11:00:00,316.04,Eletrônicos,Pendente
541,52,2025-01-23 12:00:00,217.08,Vestuário,Aprovado
542,53,2025-01-23 13:00:00,102.9,Esportes,Pendente
543,122,2025-01-23 14:00:00,93.19,Vestuário,Pendente
544,156,2025-01-23 15:00:00,392.05,Esportes,Cancelado
545,99,2025-01-23 16:00:00,14.6,Eletrônicos,Cancelado
546,68,2025-01-23 17:00:00,228.49,Beleza,Aprovado
547,72,2025-01-23 18:00:00,362.1,Eletrônicos,Cancelado
548,47,2025-01-23 19:00:00,419.39,Esportes,Cancelado
549,80,2025-01-23 20:00:00,25.4,Vestuário,Pendente
550,103,2025-01-23 21:00:00,340.77,Casa,Pendente
551,176,2025-01-23 22:00:00,188.0,Esportes,Aprovado
552,9,2025-01-23 23:00:00,321.78,Casa,Pendente
553,58,2025-01-24 00:00:00,496.37,Vestuário,Cancelado
554,199,2025-01-24 01:00:00,455.48,Beleza,Aprovado
555,138,2025-01-24 02:00:00,99.69,Eletrônicos,Pendente
556,141,2025-01-24 03:00:00,118.6,Vestuário,Cancelado
557,152,2025-01-24 04:00:00,452.07,Casa,Aprovado
558,64,2025-01-24 05:00:00,173.76,Beleza,Aprovado
559,93,2025-01-24 06:00:00,173.07,Eletrônicos,Aprovado
560,96,2025-01-24 07:00:00,453.68,Eletrônicos,Pendente
561,6,2025-01-24 08:00:00,434.42,Eletrônicos,Cancelado
562,115,2025-01-24 09:00:00,481.29,Beleza,Aprovado
563,100,2025-01-24 10:00:00,268.48,Casa,Aprovado
564,31,2025-01-24 11:00:00,317.07,Casa,Aprovado
565,114,2025-01-24 12:00:00,38.95,Eletrônicos,Pendente
566,75,2025-01-24 13:00:00,387.84,Casa,Cancelado
567,190,2025-01-24 14:00:00,308.78,Beleza,Cancelado
568,94,2025-01-24 15:00:00,272.73,Vestuário,Pendente
569,69,2025-01-24 16:00:00,365.28,Eletrônicos,Cancelado
570,96,2025-01-24 17:00:00,175.14,Beleza,Cancelado
571,128,2025-01-24 18:00:00,210.59,Eletrônicos,Pendente
572,40,2025-01-24 19:00:00,96.9,Vestuário,Cancelado
573,172,2025-01-24 20:00:00,315.29,Eletrônicos,Aprovado
574,1,2025-01-24 21:00:00,211.14,Casa,Aprovado
575,190,2025-01-24 22:00:00,465.96,Beleza,Cancelado
576,1,2025-01-24 23:00:00,69.59,Esportes,Cancelado
577,65,2025-01-25 00:00:00,477.81,Casa,Cancelado
578,200,2025-01-25 01:00:00,159.63,Esportes,Pendente
579,84,2025-01-25 02:00:00,237.87,Casa,Cancelado
580,130,2025-01-25 03:00:00,402.92,Beleza,Cancelado
581,168,2025-01-25 04:00:00,109.72,Vestuário,Aprovado
582,99,2025-01-25 05:00:00,51.53,Casa,Pendente
583,86,2025-01-25 06:00:00,200.06,Vestuário,Pendente
584,179,2025-01-25 07:00:00,428.36,Beleza,Cancelado
585,69,2025-01-25 08:00:00,257.07,Esportes,Cancelado
586,18,2025-01-25 09:00:00,292.48,Eletrônicos,Pendente
587,97,2025-01-25 10:00:00,370.95,Eletrônicos,Pendente
588,88,2025-01-25 11:00:00,442.46,Vestuário,Aprovado
589,108,2025-01-25 12:00:00,110.33,Eletrônicos,Pendente
590,191,2025-01-25 13:00:00,59.93,Esportes,Cancelado
591,94,2025-01-25 14:00:00,258.5,Beleza,Cancelado
592,24,2025-01-25 15:00:00,412.18,Eletrônicos,Aprovado
593,94,2025-01-25 16:00:00,33.4,Casa,Pendente
594,27,2025-01-25 17:00:00,471.44,Esportes,Cancelado
595,184,2025-01-25 18:00:00,111.95,Vestuário,Pendente
596,17,2025-01-25 19:00:00,125.03,Esportes,Pendente
597,84,2025-01-25 20:00:00,392.57,Esportes,Cancelado
598,157,2025-01-25 21:00:00,462.07,Esportes,Cancelado
599,186,2025-01-25 22:00:00,298.53,Beleza,Aprovado
600,87,2025-01-25 23:00:00,308.3,Casa,Cancelado
601,53,2025-01-26 00:00:00,88.98,Vestuário,Pendente
602,84,2025-01-26 01:00:00,216.91,Casa,Aprovado
603,144,2025-01-26 02:00:00,151.16,Casa,Aprovado
604,29,2025-01-26 03:00:00,229.47,Casa,Pendente
605,177,2025-01-26 04:00:00,436.43,Eletrônicos,Cancelado
606,187,2025-01-26 05:00:00,17.2,Eletrônicos,Cancelado
607,164,2025-01-26 06:00:00,235.63,Vestuário,Aprovado
608,27,2025-01-26 07:00:00,63.23,Beleza,Aprovado
609,95,2025-01-26 08:00:00,450.57,Vestuário,Pendente
610,21,2025-01-26 09:00:00,354.95,Esportes,Aprovado
611,136,2025-01-26 10:00:00,486.62,Casa,Aprovado
612,194,2025-01-26 11:00:00,198.64,Eletrônicos,Cancelado
613,178,2025-01-26 12:00:00,347.17,Casa,Pendente
614,59,2025-01-26 13:00:00,280.32,Eletrônicos,Cancelado
615,165,2025-01-26 14:00:00,22.4,Eletrônicos,Cancelado
616,95,2025-01-26 15:00:00,177.78,Esportes,Cancelado
617,53,2025-01-26 16:00:00,78.73,Esportes,Cancelado
618,69,2025-01-26 17:00:00,344.02,Vestuário,Cancelado
619,29,2025-01-26 18:00:00,223.33,Eletrônicos,Pendente
620,195,2025-01-26 19:00:00,486.48,Beleza,Pendente
621,196,2025-01-26 20:00:00,432.32,Beleza,Cancelado
622,105,2025-01-26 21:00:00,184.36,Vestuário,Aprovado
623,137,2025-01-26 22:00:00,85.26,Casa,Pendente
624,4,2025-01-26 23:00:00,179.07,Esportes,Pendente
625,176,2025-01-27 00:00:00,476.73,Esportes,Pendente
626,128,2025-01-27 01:00:00,368.48,Casa,Pendente
627,54,2025-01-27 02:00:00,67.43,Vestuário,Pendente
628,4,2025-01-27 03:00:00,10.68,Esportes,Pendente
629,148,2025-01-27 04:00:00,55.52,Eletrônicos,Cancelado
630,110,2025-01-27 05:00:00,46.41,Esportes,Aprovado
631,161,2025-01-27 06:00:00,278.39,Esportes,Aprovado
632,86,2025-01-27 07:00:00,181.05,Casa,Cancelado
633,85,2025-01-27 08:00:00,118.08,Vestuário,Cancelado
634,51,2025-01-27 09:00:00,296.68,Eletrônicos,Pendente
635,25,2025-01-27 10:00:00,34.0,Eletrônicos,Pendente
636,135,2025-01-27 11:00:00,61.65,Eletrônicos,Cancelado
637,63,2025-01-27 12:00:00,339.55,Esportes,Pendente
638,39,2025-01-27 13:00:00,292.0,Vestuário,Aprovado
639,50,2025-01-27 14:00:00,405.05,Eletrônicos,Aprovado
640,55,2025-01-27 15:00:00,350.55,Casa,Pendente
641,84,2025-01-27 16:00:00,202.1,Esportes,Aprovado
642,28,2025-01-27 17:00:00,238.1,Beleza,Cancelado
643,10,2025-01-27 18:00:00,471.11,Vestuário,Cancelado
644,193,2025-01-27 19:00:00,362.99,Esportes,Aprovado
645,115,2025-01-27 20:00:00,431.72,Vestuário,Cancelado
646,151,2025-01-27 21:00:00,188.32,Casa,Cancelado
647,53,2025-01-27 22:00:00,476.06,Beleza,Pendente
648,90,2025-01-27 23:00:00,41.73,Casa,Aprovado
649,116,2025-01-28 00:00:00,71.72,Vestuário,Pendente
650,73,2025-01-28 01:00:00,265.77,Casa,Cancelado
651,50,2025-01-28 02:00:00,437.75,Esportes,Pendente
652,48,2025-01-28 03:00:00,495.69,Casa,Cancelado
653,84,2025-01-28 04:00:00,184.21,Esportes,Aprovado
654,54,2025-01-28 05:00:00,255.05,Beleza,Pendente
655,151,2025-01-28 06:00:00,349.97,Casa,Pendente
656,158,2025-01-28 07:00:00,169.71,Eletrônicos,Pendente
657,73,2025-01-28 08:00:00,184.52,Vestuário,Aprovado
658,122,2025-01-28 09:00:00,228.89,Casa,Pendente
659,174,2025-01-28 10:00:00,446.75,Beleza,Pendente
660,12,2025-01-28 11:00:00,483.72,Eletrônicos,Aprovado
661,159,2025-01-28 12:00:00,91.06,Beleza,Cancelado
662,56,2025-01-28 13:00:00,103.42,Eletrônicos,Cancelado
663,85,2025-01-28 14:00:00,403.53,Vestuário,Aprovado
664,149,2025-01-28 15:00:00,167.47,Eletrônicos,Aprovado
665,48,2025-01-28 16:00:00,40.99,Esportes,Cancelado
666,70,2025-01-28 17:00:00,492.14,Esportes,Pendente
667,50,2025-01-28 18:00:00,34.33,Vestuário,Aprovado
668,98,2025-01-28 19:00:00,428.77,Esportes,Aprovado
669,160,2025-01-28 20:00:00,275.09,Esportes,Aprovado
670,32,2025-01-28 21:00:00,249.58,Eletrônicos,Cancelado
671,30,2025-01-28 22:00:00,364.06,Eletrônicos,Aprovado
672,157,2025-01-28 23:00:00,61.55,Eletrônicos,Cancelado
673,153,2025-01-29 00:00:00,302.22,Eletrônicos,Pendente
674,34,2025-01-29 01:00:00,224.98,Beleza,Pendente
675,191,2025-01-29 02:00:00,92.58,Casa,Pendente
676,137,2025-01-29 03:00:00,352.83,Casa,Aprovado
677,2,2025-01-29 04:00:00,108.07,Beleza,Cancelado
678,17,2025-01-29 05:00:00,128.82,Esportes,Aprovado
679,112,2025-01-29 06:00:00,465.53,Beleza,Aprovado
680,48,2025-01-29 07:00:00,467.44,Vestuário,Aprovado
681,86,2025-01-29 08:00:00,152.2,Eletrônicos,Pendente
682,52,2025-01-29 09:00:00,395.01,Vestuário,Cancelado
683,53,2025-01-29 10:00:00,405.46,Eletrônicos,Pendente
684,188,2025-01-29 11:00:00,239.65,Beleza,Cancelado
685,181,2025-01-29 12:00:00,233.27,Casa,Aprovado
686,188,2025-01-29 13:00:00,355.27,Eletrônicos,Aprovado
687,200,2025-01-29 14:00:00,426.73,Casa,Cancelado
688,115,2025-01-29 15:00:00,202.02,Eletrônicos,Pendente
689,9,2025-01-29 16:00:00,335.33,Casa,Aprovado
690,75,2025-01-29 17:00:00,79.46,Esportes,Aprovado
691,140,2025-01-29 18:00:00,186.26,Esportes,Pendente
692,4,2025-01-29 19:00:00,185.61,Casa,Pendente
693,144,2025-01-29 20:00:00,57.57,Vestuário,Cancelado
694,181,2025-01-29 21:00:00,112.5,Eletrônicos,Cancelado
695,2,2025-01-29 22:00:00,302.94,Beleza,Cancelado
696,78,2025-01-29 23:00:00,119.83,Beleza,Pendente
697,8,2025-01-30 00:00:00,118.68,Eletrônicos,Cancelado
698,141,2025-01-30 01:00:00,432.79,Beleza,Cancelado
699,129,2025-01-30 02:00:00,401.55,Casa,Aprovado
700,71,2025-01-30 03:00:00,152.79,Esportes,Cancelado
701,48,2025-01-30 04:00:00,272.12,Casa,Cancelado
702,188,2025-01-30 05:00:00,339.71,Vestuário,Aprovado
703,154,2025-01-30 06:00:00,160.32,Vestuário,Cancelado
704,180,2025-01-30 07:00:00,449.11,Esportes,Pendente
705,75,2025-01-30 08:00:00,98.78,Esportes,Cancelado
706,11,2025-01-30 09:00:00,376.65,Beleza,Cancelado
707,64,2025-01-30 10:00:00,130.85,Beleza,Cancelado
708,125,2025-01-30 11:00:00,210.58,Beleza,Aprovado
709,35,2025-01-30 12:00:00,437.51,Casa,Pendente
710,129,2025-01-30 13:00:00,121.98,Esportes,Pendente
711,52,2025-01-30 14:00:00,436.88,Vestuário,Aprovado
712,101,2025-01-30 15:00:00,471.64,Esportes,Pendente
713,110,2025-01-30 16:00:00,377.15,Esportes,Cancelado
714,43,2025-01-30 17:00:00,467.16,Esportes,Aprovado
715,36,2025-01-30 18:00:00,77.48,Esportes,Aprovado
716,173,2025-01-30 19:00:00,488.85,Casa,Pendente
717,197,2025-01-30 20:00:00,187.57,Esportes,Aprovado
718,108,2025-01-30 21:00:00,476.2,Vestuário,Cancelado
719,74,2025-01-30 22:00:00,391.3,Vestuário,Cancelado
720,16,2025-01-30 23:00:00,406.1,Casa,Cancelado
721,117,2025-01-31 00:00:00,397.36,Beleza,Pendente
722,174,2025-01-31 01:00:00,493.68,Vestuário,Aprovado
723,157,2025-01-31 02:00:00,360.95,Vestuário,Pendente
724,27,2025-01-31 03:00:00,214.05,Eletrônicos,Cancelado
725,59,2025-01-31 04:00:00,19.0,Casa,Pendente
726,171,2025-01-31 05:00:00,65.44,Beleza,Cancelado
727,79,2025-01-31 06:00:00,125.8,Esportes,Cancelado
728,56,2025-01-31 07:00:00,14.05,Beleza,Aprovado
729,20,2025-01-31 08:00:00,59.69,Vestuário,Cancelado
730,141,2025-01-31 09:00:00,292.75,Eletrônicos,Aprovado
731,54,2025-01-31 10:00:00,378.96,Vestuário,Pendente
732,138,2025-01-31 11:00:00,223.54,Esportes,Cancelado
733,74,2025-01-31 12:00:00,286.6,Eletrônicos,Pendente
734,2,2025-01-31 13:00:00,57.84,Eletrônicos,Pendente
735,170,2025-01-31 14:00:00,346.16,Eletrônicos,Cancelado
736,172,2025-01-31 15:00:00,326.8,Vestuário,Cancelado
737,143,2025-01-31 16:00:00,97.42,Casa,Aprovado
738,142,2025-01-31 17:00:00,395.47,Casa,Aprovado
739,169,2025-01-31 18:00:00,477.67,Esportes,Pendente
740,107,2025-01-31 19:00:00,331.41,Esportes,Pendente
741,73,2025-01-31 20:00:00,155.13,Esportes,Cancelado
742,172,2025-01-31 21:00:00,115.93,Casa,Pendente
743,66,2025-01-31 22:00:00,337.46,Esportes,Cancelado
744,11,2025-01-31 23:00:00,52.25,Esportes,Aprovado
745,17,2025-02-01 00:00:00,388.64,Beleza,Pendente
746,84,2025-02-01 01:00:00,46.92,Vestuário,Cancelado
747,181,2025-02-01 02:00:00,266.22,Vestuário,Cancelado
748,125,2025-02-01 03:00:00,147.61,Vestuário,Cancelado
749,122,2025-02-01 04:00:00,345.64,Esportes,Aprovado
750,63,2025-02-01 05:00:00,133.8,Beleza,Cancelado
751,75,2025-02-01 06:00:00,419.84,Beleza,Aprovado
752,60,2025-02-01 07:00:00,24.51,Vestuário,Pendente
753,42,2025-02-01 08:00:00,170.7,Eletrônicos,Aprovado
754,167,2025-02-01 09:00:00,137.57,Eletrônicos,Pendente
755,118,2025-02-01 10:00:00,128.86,Vestuário,Pendente
756,5,2025-02-01 11:00:00,424.18,Eletrônicos,Cancelado
757,193,2025-02-01 12:00:00,220.94,Vestuário,Cancelado
758,30,2025-02-01 13:00:00,178.34,Casa,Cancelado
759,22,2025-02-01 14:00:00,110.64,Beleza,Pendente
760,125,2025-02-01 15:00:00,45.67,Casa,Pendente
761,138,2025-02-01 16:00:00,304.55,Vestuário,Cancelado
762,56,2025-02-01 17:00:00,51.23,Casa,Aprovado
763,160,2025-02-01 18:00:00,157.97,Vestuário,Aprovado
764,142,2025-02-01 19:00:00,237.72,Eletrônicos,Pendente
765,164,2025-02-01 20:00:00,413.0,Eletrônicos,Pendente
766,25,2025-02-01 21:00:00,254.97,Casa,Pendente
767,21,2025-02-01 22:00:00,333.83,Eletrônicos,Cancelado
768,155,2025-02-01 23:00:00,208.4,Eletrônicos,Pendente
769,23,2025-02-02 00:00:00,149.81,Esportes,Pendente
770,150,2025-02-02 01:00:00,113.79,Vestuário,Aprovado
771,120,2025-02-02 02:00:00,403.5,Beleza,Cancelado
772,126,2025-02-02 03:00:00,75.44,Eletrônicos,Pendente
773,32,2025-02-02 04:00:00,309.51,Eletrônicos,Cancelado
774,164,2025-02-02 05:00:00,180.53,Beleza,Aprovado
775,200,2025-02-02 06:00:00,230.78,Beleza,Aprovado
776,126,2025-02-02 07:00:00,496.25,Casa,Cancelado
777,107,2025-02-02 08:00:00,482.54,Casa,Aprovado
778,58,2025-02-02 09:00:00,39.25,Casa,Pendente
779,144,2025-02-02 10:00:00,93.18,Esportes,Cancelado
780,176,2025-02-02 11:00:00,186.32,Eletrônicos,Cancelado
781,148,2025-02-02 12:00:00,15.38,Esportes,Aprovado
782,192,2025-02-02 13:00:00,403.29,Eletrônicos,Cancelado
783,184,2025-02-02 14:00:00,358.95,Eletrônicos,Cancelado
784,193,2025-02-02 15:00:00,247.31,Vestuário,Pendente
785,2,2025-02-02 16:00:00,12.03,Eletrônicos,Cancelado
786,67,2025-02-02 17:00:00,134.06,Eletrônicos,Pendente
787,78,2025-02-02 18:00:00,298.93,Vestuário,Aprovado
788,130,2025-02-02 19:00:00,28.1,Vestuário,Pendente
789,103,2025-02-02 20:00:00,55.67,Esportes,Aprovado
790,196,2025-02-02 21:00:00,17.93,Beleza,Cancelado
791,44,2025-02-02 22:00:00,289.8,Eletrônicos,Pendente
792,6,2025-02-02 23:00:00,330.15,Esportes,Aprovado
793,52,2025-02-03 00:00:00,283.04,Esportes,Cancelado
794,102,2025-02-03 01:00:00,463.91,Eletrônicos,Pendente
795,25,2025-02-03 02:00:00,471.62,Vestuário,Aprovado
796,102,2025-02-03 03:00:00,396.77,Eletrônicos,Pendente
797,148,2025-02-03 04:00:00,180.85,Esportes,Pendente
798,49,2025-02-03 05:00:00,101.32,Vestuário,Pendente
799,184,2025-02-03 06:00:00,31.99,Esportes,Pendente
800,186,2025-02-03 07:00:00,386.07,Casa,Cancelado
801,14,2025-02-03 08:00:00,475.57,Beleza,Aprovado
802,176,2025-02-03 09:00:00,415.35,Eletrônicos,Aprovado
803,141,2025-02-03 10:00:00,152.38,Esportes,Aprovado
804,72,2025-02-03 11:00:00,176.57,Casa,Pendente
805,86,2025-02-03 12:00:00,292.19,Vestuário,Aprovado
806,187,2025-02-03 13:00:00,222.48,Eletrônicos,Aprovado
807,166,2025-02-03 14:00:00,151.07,Casa,Cancelado
808,144,2025-02-03 15:00:00,26.61,Eletrônicos,Pendente
809,165,2025-02-03 16:00:00,116.33,Esportes,Cancelado
810,27,2025-02-03 17:00:00,107.04,Casa,Pendente
811,35,2025-02-03 18:00:00,82.48,Eletrônicos,Pendente
812,185,2025-02-03 19:00:00,461.68,Beleza,Pendente
813,158,2025-02-03 20:00:00,492.32,Esportes,Pendente
814,142,2025-02-03 21:00:00,121.92,Vestuário,Aprovado
815,70,2025-02-03 22:00:00,264.44,Casa,Aprovado
816,168,2025-02-03 23:00:00,93.25,Casa,Aprovado
817,174,2025-02-04 00:00:00,52.89,Eletrônicos,Cancelado
818,106,2025-02-04 01:00:00,49.41,Beleza,Cancelado
819,40,2025-02-04 02:00:00,262.13,Esportes,Pendente
820,87,2025-02-04 03:00:00,376.55,Beleza,Aprovado
821,81,2025-02-04 04:00:00,53.83,Beleza,Cancelado
822,164,2025-02-04 05:00:00,278.14,Vestuário,Pendente
823,196,2025-02-04 06:00:00,456.09,Casa,Pendente
824,174,2025-02-04 07:00:00,130.12,Casa,Aprovado
825,96,2025-02-04 08:00:00,114.57,Esportes,Pendente
826,16,2025-02-04 09:00:00,149.94,Eletrônicos,Cancelado
827,24,2025-02-04 10:00:00,166.12,Beleza,Pendente
828,172,2025-02-04 11:00:00,350.31,Beleza,Cancelado
829,125,2025-02-04 12:00:00,210.78,Vestuário,Aprovado
830,128,2025-02-04 13:00:00,192.12,Vestuário,Aprovado
831,43,2025-02-04 14:00:00,242.63,Eletrônicos,Aprovado
832,53,2025-02-04 15:00:00,317.27,Beleza,Pendente
833,116,2025-02-04 16:00:00,340.84,Casa,Aprovado
834,194,2025-02-04 17:00:00,212.37,Esportes,Pendente
835,132,2025-02-04 18:00:00,63.38,Eletrônicos,Cancelado
836,193,2025-02-04 19:00:00,147.4,Beleza,Cancelado
837,171,2025-02-04 20:00:00,342.0,Esportes,Cancelado
838,72,2025-02-04 21:00:00,461.75,Eletrônicos,Pendente
839,75,2025-02-04 22:00:00,88.36,Esportes,Aprovado
840,15,2025-02-04 23:00:00,373.31,Vestuário,Aprovado
841,113,2025-02-05 00:00:00,89.15,Esportes,Pendente
842,160,2025-02-05 01:00:00,486.4,Eletrônicos,Aprovado
843,18,2025-02-05 02:00:00,390.55,Eletrônicos,Pendente
844,191,2025-02-05 03:00:00,208.64,Esportes,Cancelado
845,123,2025-02-05 04:00:00,453.44,Eletrônicos,Cancelado
846,59,2025-02-05 05:00:00,182.78,Eletrônicos,Aprovado
847,76,2025-02-05 06:00:00,209.73,Vestuário,Cancelado
848,145,2025-02-05 07:00:00,18.14,Vestuário,Cancelado
849,164,2025-02-05 08:00:00,496.69,Beleza,Pendente
850,123,2025-02-05 09:00:00,34.32,Beleza,Aprovado
851,17,2025-02-05 10:00:00,37.99,Esportes,Cancelado
852,175,2025-02-05 11:00:00,17.19,Esportes,Pendente
853,30,2025-02-05 12:00:00,78.95,Vestuário,Aprovado
854,99,2025-02-05 13:00:00,395.74,Vestuário,Cancelado
855,40,2025-02-05 14:00:00,17.17,Esportes,Pendente
856,105,2025-02-05 15:00:00,319.12,Casa,Cancelado
857,47,2025-02-05 16:00:00,78.65,Vestuário,Pendente
858,28,2025-02-05 17:00:00,79.24,Eletrônicos,Pendente
859,32,2025-02-05 18:00:00,326.39,Eletrônicos,Pendente
860,94,2025-02-05 19:00:00,140.27,Casa,Cancelado
861,116,2025-02-05 20:00:00,48.76,Esportes,Cancelado
862,178,2025-02-05 21:00:00,204.56,Vestuário,Cancelado
